Country,Region,antimicrobial_mg_per_population,kilograms_eggs_per_year_per_capita,expected_schooling_years,ibs_rate_2017,kilograms_meat_per_year_per_capita,kilograms_milk_per_year_per_capita,PercentResistant
Afghanistan,Middle East and North Africa,67.54881,0.699351,10.705,20.7,6.861747,37.9778,Empty
Albania,Europe and Central Asia,98.16476,15.18858,14.487,168.8,53.48672,299.4392,Empty
Algeria,Middle East and North Africa,32.77327,6.200712,15.488,29.7,17.83198,150.1204,Empty
American Samoa,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Andorra,Europe and Central Asia,Empty,Empty,12.784,114.7,Empty,Empty,Empty
Angola,Sub-Saharan Africa,21.04996,1.787687,12.168,10.6,23.2699,9.837275,Empty
Anguilla,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Antarctica,,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Antigua And Barbuda,Latin America and the Caribbean,416.2051,10.50182,15.512,7.8,93.81958,96.43494,Empty
Argentina,Latin America and the Caribbean,63.10585,15.86571,18.98,43.7,113.5155,173.3,0.34
Armenia,Europe and Central Asia,83.97434,13.96565,14.406,37.2,57.41648,232.6482,Empty
Aruba,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Australia,East Asia and Pacific,165.0609,7.08362,21.08,37.9,112.2389,212.9982,0.16
Austria,Europe and Central Asia,17.48986,14.76347,16.367,83.6,76.88444,209.2823,0.15
Azerbaijan,Europe and Central Asia,94.63444,9.950293,12.711,33.5,40.7469,157.4239,Empty
Bahamas,Latin America and the Caribbean,49.14106,13.22104,11.891,6.7,111.461,110.5431,Empty
Bahrain,Middle East and North Africa,87.99928,12.78815,16.3,29.4,84.57268,226.116,Empty
Bangladesh,South Asia,93.60142,3.618075,11.946,16.2,4.396264,71.25991,Empty
Barbados,Latin America and the Caribbean,65.5506,9.825788,16.531,7.4,88.68147,101.45,Empty
Belarus,Europe and Central Asia,69.55221,13.41905,13.982,115.9,98.18464,121.5822,0.42
Belgium,Europe and Central Asia,40.13702,19.33341,18.946,93.9,64.54818,184.0729,0.19
Belize,Latin America and the Caribbean,53.91637,4.558446,12.427,6.5,52.27622,132.6377,Empty
Benin,Sub-Saharan Africa,20.84255,0.921924,10.303,11.2,17.28365,10.58757,Empty
Bermuda,Latin America and the Caribbean,Empty,Empty,Empty,8.4,Empty,Empty,Empty
Bhutan,South Asia,109.8058,5.190215,13.064,16.9,15.72094,67.44273,0.42
Bolivia,Latin America and the Caribbean,65.82179,6.720796,15.022,7.9,80.73052,39.15066,Empty
Bonaire,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Bosnia And Herzegovina,Europe and Central Asia,68.36832,6.00333,13.277,117.6,49.35848,187.1122,0.35
Botswana,Sub-Saharan Africa,20.60346,1.509254,11.426,9.8,31.55418,100.9583,Empty
Bouvet Island,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Brazil,Latin America and the Caribbean,56.25517,13.05356,15.579,47.4,101.142,151.063,0.49
Brunei Darussalam,East Asia and Pacific,Empty,Empty,13.699,Empty,Empty,Empty,Empty
Bulgaria,Europe and Central Asia,74.94107,5.13674,13.868,155.8,60.43866,167.4557,0.33
Burkina Faso,Sub-Saharan Africa,22.77397,1.067757,8.092,10.3,25.10237,20.26724,Empty
Burundi,Sub-Saharan Africa,19.86454,0.135465,9.966,9.1,3.560791,5.360539,Empty
Cabo Verde,Sub-Saharan Africa,Empty,Empty,11.531,Empty,Empty,Empty,Empty
Cambodia,East Asia and Pacific,123.3987,1.09175,11.561,15.3,12.09698,8.119893,0.68
Cameroon,Sub-Saharan Africa,31.4994,1.697131,13.381,10.3,15.14285,13.05174,Empty
Canada,North America,60.20312,15.58132,15.961,46.6,90.10026,163.5197,Empty
Cayman Islands,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Central African Republic,Sub-Saharan Africa,20.95825,0.722284,7.286,8.4,39.10184,14.83966,Empty
Chad,Sub-Saharan Africa,27.87495,0.201671,8.186,10.6,46.99885,23.11529,Empty
Chile,Latin America and the Caribbean,119.1085,9.785307,16.768,50.0,92.35886,92.028,0.29
China,East Asia and Pacific,208.4677,21.72,17.85,97.7,70.57,32.32,0.56
Christmas Island,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Cocos (Keeling) Islands,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Colombia,Latin America and the Caribbean,55.51907,12.17193,14.437,26.2,63.07546,119.3731,Empty
Comoros,Sub-Saharan Africa,72.72638,1.22377,13.038,12.1,29.42064,15.73849,Empty
Congo,Sub-Saharan Africa,20.78166,0.077354,12.416,10.2,3.887039,43.07652,Empty
Cook Islands,East Asia and Pacific,26759.34,Empty,Empty,Empty,Empty,Empty,Empty
Costa Rica,Latin America and the Caribbean,64.80021,14.08941,16.092,29.8,61.45511,174.1296,Empty
Cã´Te D'Ivoire,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Croatia,Europe and Central Asia,35.79841,8.654839,15.573,194.2,97.14256,179.7916,0.29
Cuba,Latin America and the Caribbean,70.6292,8.708344,14.469,7.6,61.48557,78.60826,Empty
Curaã§Ao,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Cyprus,Europe and Central Asia,234.6739,7.012381,16.243,61.1,71.7594,168.1186,0.52
Czechia,Europe and Central Asia,25.41189,8.081969,16.347,Empty,81.66525,165.0413,Empty
Denmark,Europe and Central Asia,20.45157,14.72833,18.774,64.2,66.79564,394.2966,Empty
Djibouti,Middle East and North Africa,27.14289,1.793991,8.028,12.1,14.46036,42.91778,Empty
Dominica,Latin America and the Caribbean,49.51277,16.34721,13.557,7.0,57.76016,112.7708,Empty
Dominican Republic,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Ecuador,Latin America and the Caribbean,61.98479,7.877502,14.865,10.5,53.8397,109.2852,Empty
Egypt,Middle East and North Africa,14.74742,4.03087,12.912,26.7,31.88231,52.37174,0.47
El Salvador,Latin America and the Caribbean,45.82882,8.929018,11.91,23.8,43.30321,238.7529,Empty
Equatorial Guinea,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Eritrea,Sub-Saharan Africa,25.11639,Empty,7.319,10.2,Empty,Empty,Empty
Estonia,Europe and Central Asia,23.34837,12.71949,15.943,111.5,67.69321,318.606,0.13
Eswatini,Sub-Saharan Africa,19.69211,1.656224,14.927,Empty,25.73062,48.15864,Empty
Ethiopia,Sub-Saharan Africa,22.08885,0.324725,9.939,9.7,6.474814,30.88821,0.54
Falkland Islands (Malvinas),Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Faroe Islands,Europe and Central Asia,313.0092,Empty,Empty,Empty,Empty,Empty,Empty
Fiji,East Asia and Pacific,77.76166,5.895577,13.849,26.8,52.48379,49.77364,Empty
Finland,Europe and Central Asia,7.416708,9.898994,19.229,91.7,71.25287,256.1402,0.1
France,Europe and Central Asia,22.00374,13.37827,15.988,66.6,82.49285,251.0864,0.15
French Guiana,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
French Polynesia,East Asia and Pacific,439.1657,13.09715,Empty,Empty,105.0612,128.1533,Empty
French Southern Territories,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Gabon,Sub-Saharan Africa,30.53426,0.805912,12.434,10.7,64.29604,21.9955,Empty
Gambia,Sub-Saharan Africa,20.50713,3.930987,8.978,11.9,23.95542,22.1798,Empty
Georgia,Middle East and North Africa,82.61754,10.923,16.727,36.1,39.69576,179.8298,0.21
Germany,Europe and Central Asia,36.39595,15.57616,17.343,88.3,70.71238,208.4488,0.15
Ghana,Sub-Saharan Africa,23.15382,1.080546,11.586,11.0,17.91485,8.119243,0.59
Gibraltar,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Greece,Europe and Central Asia,78.13855,9.444979,20.026,68.7,78.71148,231.5167,0.34
Greenland,Latin America and the Caribbean,Empty,Empty,Empty,47.8,Empty,Empty,Empty
Grenada,Latin America and the Caribbean,220.3327,20.41533,16.582,6.7,83.22759,135.8376,Empty
Guadeloupe,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Guam,East Asia and Pacific,Empty,Empty,Empty,34.8,Empty,Empty,Empty
Guatemala,Latin America and the Caribbean,60.38946,12.18729,10.767,22.7,46.03976,46.16974,Empty
Guernsey,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Guinea,Sub-Saharan Africa,141.5578,0.447329,11.127,10.7,58.4212,6.660235,Empty
Guinea-Bissau,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Guyana,Latin America and the Caribbean,46.20012,1.407538,13.022,5.4,76.32202,121.6979,Empty
Haiti,Latin America and the Caribbean,61.2176,0.382689,11.138,4.7,19.83939,7.04953,Empty
Heard Island And Mcdonald Islands,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Holy See,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Honduras,Latin America and the Caribbean,46.59542,4.018053,9.962,22.7,39.33305,67.34975,Empty
Hong Kong,East Asia and Pacific,72.16804,24.12392,Empty,Empty,123.7391,66.04235,Empty
Hungary,Europe and Central Asia,62.03732,13.7813,15.073,80.6,78.87965,177.3042,0.28
Iceland,Europe and Central Asia,9.830115,9.587983,19.107,66.8,91.59563,193.4557,0.14
India,South Asia,114.2534,4.633029,12.584,16.2,6.591627,81.32656,0.71
Indonesia,East Asia and Pacific,87.04435,19.28694,13.976,14.0,18.93123,17.54795,0.66
Iran,Middle East and North Africa,145.3703,8.86255,14.117,27.0,31.56294,25.31168,0.65
Iraq,Middle East and North Africa,56.0852,2.372846,12.223,26.2,19.06937,17.65778,0.55
Ireland,Europe and Central Asia,20.45518,13.14262,19.126,71.0,89.12802,304.9443,Empty
Isle Of Man,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Israel,Middle East and North Africa,51.04705,12.29183,15.03,70.9,112.3838,179.6811,Empty
Italy,Europe and Central Asia,72.59271,12.18,16.658,93.8,72.86217,227.9344,0.32
Jamaica,Latin America and the Caribbean,46.42536,3.515365,12.46,7.2,64.65084,101.4178,Empty
Japan,East Asia and Pacific,62.79357,19.75332,15.456,39.2,59.91444,61.62997,0.29
Jersey,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Jordan,Middle East and North Africa,41.05746,4.381492,12.627,31.4,37.98964,65.74244,0.53
Kazakhstan,Europe and Central Asia,88.82079,7.542468,14.816,31.3,67.95967,274.7434,Empty
Kenya,Sub-Saharan Africa,25.19668,1.125314,11.384,11.0,10.90459,81.53052,0.58
Kiribati,East Asia and Pacific,Empty,2.946819,11.803,25.5,43.15632,18.07315,Empty
Korea,East Asia and Pacific,121.5339,12.6081,16.51,75.2,83.45363,31.37016,0.41
Kuwait,Middle East and North Africa,51.57773,16.87266,15.691,30.9,76.65247,139.3715,0.49
Kyrgyzstan,Europe and Central Asia,107.8798,5.614652,12.995,31.3,36.37608,192.1088,Empty
Laos,East Asia and Pacific,107.5831,2.061914,Empty,15.6,29.84297,7.291407,0.3
Latvia,Europe and Central Asia,16.15828,10.64509,16.556,111.9,82.30761,215.6172,0.21
Lebanon,Middle East and North Africa,29.44482,7.224733,12.051,19.3,38.50324,109.4891,0.52
Lesotho,Sub-Saharan Africa,27.8202,0.56483,11.071,8.7,11.2966,95.38568,Empty
Liberia,Sub-Saharan Africa,12.84324,2.121745,10.466,10.9,20.09243,2.930968,0.48
Libya,Middle East and North Africa,27.61976,8.84572,13.977,18.3,42.89891,140.6734,Empty
Liechtenstein,Europe and Central Asia,Empty,Empty,15.466,Empty,Empty,Empty,Empty
Lithuania,Europe and Central Asia,8.52686,14.72201,16.4,111.7,79.44809,254.1011,0.18
Luxembourg,Europe and Central Asia,12.26203,20.30082,14.197,110.9,85.30704,228.513,0.21
Macao,East Asia and Pacific,Empty,20.36086,Empty,Empty,111.664,35.77708,Empty
Madagascar,Sub-Saharan Africa,21.19254,0.505896,9.213,11.0,5.341094,16.44162,0.51
Malawi,Sub-Saharan Africa,16.09653,0.912691,11.505,8.9,30.58507,10.67452,0.6
Malaysia,East Asia and Pacific,90.55596,15.70947,12.932,17.4,69.2547,41.5626,0.25
Maldives,South Asia,Empty,20.69712,12.178,19.3,38.90579,117.277,Empty
Mali,Sub-Saharan Africa,30.64287,0.316326,7.647,9.6,11.12084,100.6312,0.44
Malta,Europe and Central Asia,57.22128,12.95378,15.861,66.3,66.04108,284.1351,Empty
Marshall Islands,East Asia and Pacific,Empty,11.59158,16.386,26.2,122.7069,43.35954,Empty
Martinique,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Mauritania,Sub-Saharan Africa,35.61663,1.466795,8.052,13.0,32.71633,105.0361,Empty
Mauritius,Sub-Saharan Africa,10.65216,8.543424,14.61,19.1,61.23975,144.8411,Empty
Mayotte,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Mexico,Latin America and the Caribbean,70.67738,21.33444,14.505,27.9,76.85157,124.2791,0.62
Micronesia,East Asia and Pacific,143.532,5.274061,12.615,26.3,63.52291,8.847797,Empty
Moldova,Europe and Central Asia,51.53367,10.1069,14.906,99.4,35.42888,90.98945,Empty
Monaco,Europe and Central Asia,Empty,Empty,18.692,Empty,Empty,Empty,Empty
Mongolia,East Asia and Pacific,252.7873,6.593973,14.517,29.7,132.2609,241.7088,Empty
Montenegro,Europe and Central Asia,90.20159,14.83404,15.085,163.5,90.21832,402.5595,Empty
Montserrat,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Morocco,Middle East and North Africa,20.16377,8.148039,14.594,28.5,31.5887,34.64924,Empty
Mozambique,Sub-Saharan Africa,14.44418,0.494701,10.725,9.8,11.1661,2.241297,Empty
Myanmar,East Asia and Pacific,91.84039,1.985484,12.061,15.9,20.23783,8.214057,0.62
Namibia,Sub-Saharan Africa,22.40118,0.986058,11.76,10.4,24.79359,56.34746,Empty
Nauru,East Asia and Pacific,Empty,14.37312,12.561,Empty,115.6388,94.75973,Empty
Nepal,South Asia,102.8166,1.963487,12.645,14.0,17.26019,41.61359,0.46
Netherlands,Europe and Central Asia,20.83366,32.45106,18.583,69.6,63.85246,264.072,0.13
New Caledonia,East Asia and Pacific,109.6712,10.17896,Empty,Empty,83.36047,133.4575,Empty
New Zealand,East Asia and Pacific,9.997013,10.24583,19.682,148.2,87.50379,128.4467,0.1
Nicaragua,Latin America and the Caribbean,49.12637,4.738482,12.583,27.1,33.55134,138.4793,Empty
Niger,Sub-Saharan Africa,24.62592,2.663812,10.514,11.8,7.452798,4.808572,0.87
Nigeria,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Niue,East Asia and Pacific,5347.229,Empty,Empty,Empty,Empty,Empty,Empty
Norfolk Island,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
North Macedonia,Europe and Central Asia,111.3654,6.746444,13.005,Empty,48.13525,162.711,Empty
Northern Mariana Islands,East Asia and Pacific,Empty,Empty,Empty,34.5,Empty,Empty,Empty
Norway,Europe and Central Asia,4.339035,12.29913,18.638,274.4,71.94246,174.4983,0.1
Oman,Middle East and North Africa,59.42219,13.37507,14.508,27.6,69.63445,222.8425,0.5
Pakistan,South Asia,101.1734,3.7159,7.895,15.9,20.4181,110.6158,0.73
Palau,East Asia and Pacific,Empty,Empty,17.22,Empty,Empty,Empty,Empty
Palestine,Middle East and North Africa,94.70892,Empty,13.155,30.2,Empty,Empty,Empty
Panama,Latin America and the Caribbean,54.56314,7.823857,13.214,29.1,78.8797,49.8583,Empty
Papua New Guinea,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Paraguay,Latin America and the Caribbean,54.19864,17.78318,13.911,50.0,32.27653,66.07761,Empty
Peru,Latin America and the Caribbean,64.92041,11.21918,14.805,9.5,55.21098,83.6302,0.57
Philippines,East Asia and Pacific,116.3298,5.647939,12.783,13.2,35.55058,29.75055,Empty
Pitcairn,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Poland,Europe and Central Asia,68.81839,5.575844,15.935,189.7,84.74869,198.1657,0.33
Portugal,Europe and Central Asia,87.356,11.71325,16.821,47.3,97.03857,181.23,0.22
Puerto Rico,Latin America and the Caribbean,50.39188,Empty,Empty,8.3,Empty,Empty,Empty
Qatar,Middle East and North Africa,53.69376,19.05475,13.264,40.1,82.75074,109.7722,Empty
Romania,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Russia,Europe and Central Asia,75.59826,16.66023,15.662,101.2,81.22361,151.5723,0.55
Rwanda,Sub-Saharan Africa,20.63861,0.302762,11.384,9.8,6.287355,12.73618,Empty
Saint Barthã©Lemy,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Saint Helena,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Saint Kitts And Nevis,Latin America and the Caribbean,368.5401,4.895423,18.407,Empty,91.524,28.14868,Empty
Saint Lucia,Latin America and the Caribbean,110.9345,5.60321,12.71,7.1,92.36745,58.58724,Empty
Saint Martin,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Saint Pierre And Miquelon,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Saint Vincent And The Grenadines,Latin America and the Caribbean,239.5675,5.387857,16.253,6.5,126.6503,119.6023,Empty
Samoa,East Asia and Pacific,51.45422,1.642523,12.436,30.7,108.4168,38.83172,Empty
San Marino,Europe and Central Asia,Empty,Empty,12.403,Empty,Empty,Empty,Empty
Sao Tome And Principe,Sub-Saharan Africa,164.7467,0.713347,12.664,12.7,21.42052,13.73445,Empty
Saudi Arabia,Middle East and North Africa,42.53524,10.6368,15.172,25.4,66.25371,70.91579,0.48
Senegal,Sub-Saharan Africa,19.64031,3.561178,9.145,11.4,20.7392,16.88371,Empty
Serbia,Europe and Central Asia,52.55658,13.33428,14.504,156.2,79.36766,205.299,0.45
Seychelles,Sub-Saharan Africa,9496.926,10.23994,13.892,20.1,65.45881,103.7989,Empty
Sierra Leone,Sub-Saharan Africa,17.48354,1.455635,9.016,10.6,9.856725,7.205391,Empty
Singapore,East Asia and Pacific,64.36674,Empty,16.903,36.9,Empty,Empty,0.38
Sint Maarten,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Slovakia,Europe and Central Asia,21.54904,9.867697,14.722,176.1,62.49542,185.5581,0.3
Slovenia,Europe and Central Asia,12.80332,8.739005,17.407,189.3,60.57173,192.5688,0.17
Solomon Islands,East Asia and Pacific,118.342,0.834546,10.301,24.6,14.94765,8.058005,Empty
Somalia,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
South Africa,Sub-Saharan Africa,22.21957,6.855614,14.264,11.2,62.58389,49.97685,0.29
South Georgia And The South Sandwich Islands,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
South Sudan,Sub-Saharan Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Spain,Europe and Central Asia,78.77776,14.80602,17.809,48.7,104.1691,173.5954,0.27
Sri Lanka,South Asia,75.82385,3.719166,13.642,15.1,11.39652,44.64912,Empty
Sudan,Sub-Saharan Africa,27.02198,1.19598,5.635,10.5,18.36684,85.48409,0.31
Suriname,Latin America and the Caribbean,51.81121,5.90099,10.959,6.5,58.43468,36.12993,Empty
Svalbard And Jan Mayen,Europe and Central Asia,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Sweden,Europe and Central Asia,5.42308,13.38871,19.037,98.4,68.46247,216.0904,0.14
Switzerland,Europe and Central Asia,19.72536,12.61537,16.584,94.8,66.28783,303.9418,0.15
Syria,Middle East and North Africa,88.99445,3.821802,7.419,28.8,16.33131,76.08144,Empty
Taiwan,East Asia and Pacific,111.919,16.31314,Empty,Empty,90.32929,59.15171,0.53
Tajikistan,Europe and Central Asia,89.30186,3.929416,10.861,32.9,35.08128,92.42925,Empty
Tanzania,Sub-Saharan Africa,21.61365,2.591091,8.586,10.0,11.93319,35.7186,Empty
Turkey,Europe and Central Asia,68.7383,9.80275,19.685,43.6,45.85727,189.6048,0.51
Thailand,East Asia and Pacific,337.7773,11.82369,15.581,14.8,25.91616,28.80462,0.47
Timor-Leste,East Asia and Pacific,Empty,Empty,13.242,Empty,Empty,Empty,Empty
Togo,Sub-Saharan Africa,17.36265,2.190335,12.962,10.4,10.37732,5.042636,Empty
Tokelau,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Tonga,East Asia and Pacific,147.6218,3.336419,16.287,30.0,150.2406,53.77941,Empty
Trinidad And Tobago,Latin America and the Caribbean,40.5739,5.066238,14.101,6.5,64.12119,76.29039,Empty
Tunisia,Middle East and North Africa,22.305,7.095983,14.62,32.2,30.82063,102.0863,Empty
Turkmenistan,Europe and Central Asia,115.282,11.39363,13.241,31.9,52.4587,114.1408,Empty
Turks And Caicos Islands,Latin America and the Caribbean,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Tuvalu,East Asia and Pacific,Empty,9.330864,12.102,Empty,77.08694,23.13512,Empty
Uganda,Sub-Saharan Africa,20.96775,0.788946,11.496,9.2,9.587189,29.87009,Empty
Ukraine,Europe and Central Asia,57.90405,15.562,13.328,112.3,46.38618,141.8666,0.43
United Arab Emirates,Middle East and North Africa,52.43877,11.27358,17.208,28.7,76.70278,120.5803,0.38
United Kingdom,Europe and Central Asia,15.60899,9.139245,17.634,449.6,83.25328,208.9055,Empty
United States,North America,30.60352,15.74897,16.413,Empty,121.7128,228.1323,0.31
Uruguay,Latin America and the Caribbean,73.39216,14.64641,17.352,45.0,64.44014,226.56,Empty
Uzbekistan,Europe and Central Asia,83.21526,12.20032,11.993,31.8,42.0123,259.1106,Empty
Vanuatu,East Asia and Pacific,99.78377,2.577917,11.812,25.6,36.88404,21.98013,Empty
Venezuela,Latin America and the Caribbean,54.22483,5.998797,13.502,25.3,37.05611,93.24217,0.5
Vietnam,East Asia and Pacific,124.1683,3.713503,Empty,19.8,52.75736,36.65238,0.66
Virgin Islands,Latin America and the Caribbean,Empty,Empty,Empty,7.7,Empty,Empty,Empty
Wallis And Futuna,East Asia and Pacific,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Western Sahara,Middle East and North Africa,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Yemen,Middle East and North Africa,52.33308,1.49869,7.935,23.4,14.14058,23.07982,Empty
Zambia,Sub-Saharan Africa,18.67087,2.781207,11.018,8.8,17.96858,7.280802,0.58
Zimbabwe,Sub-Saharan Africa,21.34658,1.117215,11.026,8.8,57.49594,27.94053,0.7
